codigo;nome
http://purl.obolibrary.org/obo/CHEBI_6801;METFORMINA
http://purl.obolibrary.org/obo/CHEBI_5118;FLUOXETINA
http://purl.obolibrary.org/obo/DRON_00020192;VITAMINA D3
http://purl.obolibrary.org/obo/CHEBI_3561;CETIRIZINE
http://purl.obolibrary.org/obo/CHEBI_27300;VITAMINA D
http://purl.obolibrary.org/obo/CHEBI_26216;POTÁSSIO
http://purl.obolibrary.org/obo/CHEBI_50730;MONTELUCASTE
http://purl.obolibrary.org/obo/CHEBI_37943;COLISTINA
http://purl.obolibrary.org/obo/CHEBI_3723;CITALOPRAM
http://purl.obolibrary.org/obo/CHEBI_46195;PARACETAMOL
http://purl.obolibrary.org/obo/CHEBI_9943;VENLAFAXINA
http://purl.obolibrary.org/obo/CHEBI_7915;PANTOPRAZOL
http://purl.obolibrary.org/obo/CHEBI_2668;ANLODIPINO
http://purl.obolibrary.org/obo/CHEBI_28445;VINCRISTINA
http://purl.obolibrary.org/obo/CHEBI_37941;CLOPIDOGREL
http://purl.obolibrary.org/obo/CHEBI_39548;ATORVASTATINA
http://purl.obolibrary.org/obo/CHEBI_3127;BISOPROLOL
http://purl.obolibrary.org/obo/CHEBI_16709;PIRIDOXINA
http://purl.obolibrary.org/obo/CHEBI_9654;TRAZODONA
http://purl.obolibrary.org/obo/DRON_00020050;IPILIMUMAB
http://purl.obolibrary.org/obo/DRON_00723857;APIXABAN
http://purl.obolibrary.org/obo/CHEBI_48416;OLMESARTAN
http://purl.obolibrary.org/obo/CHEBI_41774;TAMOXIFENO
http://purl.obolibrary.org/obo/CHEBI_205919;CLOBETASOL
http://purl.obolibrary.org/obo/CHEBI_5790;HIDROMORFONA
http://purl.obolibrary.org/obo/DRON_00018947;AMBRISENTANO
http://purl.obolibrary.org/obo/CHEBI_47381;DICLOFENACO
http://purl.obolibrary.org/obo/CHEBI_16714;CODEÍNA
http://purl.obolibrary.org/obo/CHEBI_17303;MORFINA
http://purl.obolibrary.org/obo/CHEBI_5818;HYDROXYZINE
http://purl.obolibrary.org/obo/CHEBI_50275;ESOMEPRAZOL
http://purl.obolibrary.org/obo/CHEBI_7852;OXICODONA
http://purl.obolibrary.org/obo/DRON_00012887;INFLIXIMABE
http://purl.obolibrary.org/obo/DRON_00019465;USTEKINUMAB
http://purl.obolibrary.org/obo/CHEBI_50694;MINOCICLINA
http://purl.obolibrary.org/obo/CHEBI_2663;AMIODARONE
http://purl.obolibrary.org/obo/CHEBI_9667;TRIANCINOLONA
http://purl.obolibrary.org/obo/DRON_00011800;ZOPICLONE
http://purl.obolibrary.org/obo/DRON_00010111;HIDROXICLOROQUINA
http://purl.obolibrary.org/obo/CHEBI_10125;ZOLPIDEM
http://purl.obolibrary.org/obo/DRON_00723200;FERRO
http://purl.obolibrary.org/obo/CHEBI_33234;VITAMINA E
http://purl.obolibrary.org/obo/CHEBI_2379;ACEBUTOLOL
http://purl.obolibrary.org/obo/CHEBI_9123;SERTRALINA
http://purl.obolibrary.org/obo/CHEBI_28748;DOXORRUBICINA
http://purl.obolibrary.org/obo/CHEBI_10033;VARFARINA
http://purl.obolibrary.org/obo/CHEBI_9925;VALPROATO DE SÓDIO
http://purl.obolibrary.org/obo/CHEBI_16962;CORTISONA
http://purl.obolibrary.org/obo/DRON_00019123;ROMIPLOSTIM
http://purl.obolibrary.org/obo/CHEBI_16796;MELATONINA
http://purl.obolibrary.org/obo/DRON_00723183;CÁLCIO
http://purl.obolibrary.org/obo/DRON_00018175;CITRATO DE CÁLCIO
http://purl.obolibrary.org/obo/CHEBI_4708;DOXAZOSINA
http://purl.obolibrary.org/obo/DRON_00018242;ONDANSETRONA
http://purl.obolibrary.org/obo/DRON_00018971;ADALIMUMAB
http://purl.obolibrary.org/obo/CHEBI_28001;VANCOMICINA
http://purl.obolibrary.org/obo/DRON_00017834;MIDAZOLAM
http://purl.obolibrary.org/obo/CHEBI_28304;HEPARINA
http://purl.obolibrary.org/obo/CHEBI_5779;HIDROCODONA
http://purl.obolibrary.org/obo/DRON_00017825;MECLIZINE
http://purl.obolibrary.org/obo/DRON_00012992;IRINOTECANO
http://purl.obolibrary.org/obo/CHEBI_46245;COENZIMA Q10
http://purl.obolibrary.org/obo/DRON_00012653;NICARDIPINA
http://purl.obolibrary.org/obo/CHEBI_42068;IDARUBICINA
http://purl.obolibrary.org/obo/CHEBI_2637;AMICACINA
http://purl.obolibrary.org/obo/CHEBI_478164;CEFEPIME
http://purl.obolibrary.org/obo/DRON_00018916;POSACONAZOL
http://purl.obolibrary.org/obo/DRON_00020042;BELIMUMABE
http://purl.obolibrary.org/obo/CHEBI_2666;AMITRIPTILINA
http://purl.obolibrary.org/obo/DRON_00017502;GRANISETRON
http://purl.obolibrary.org/obo/DRON_00018241;DOCUSATO
http://purl.obolibrary.org/obo/CHEBI_4784;ENALAPRIL
http://purl.obolibrary.org/obo/CHEBI_15365;ASPIRINA
http://purl.obolibrary.org/obo/DRON_00018918;PANITUMUMABE
http://purl.obolibrary.org/obo/DRON_00730819;DABRAFENIB
http://purl.obolibrary.org/obo/DRON_00016922;ETANERCEPTE
http://purl.obolibrary.org/obo/CHEBI_15854;QUININO
http://purl.obolibrary.org/obo/DRON_00723186;MAGNÉSIO
http://purl.obolibrary.org/obo/DRON_00020281;EMTRICITABINA
http://purl.obolibrary.org/obo/DRON_00018758;SOLIFENACIN
http://purl.obolibrary.org/obo/CHEBI_35854;VALACICLOVIR
http://purl.obolibrary.org/obo/DRON_00016931;TINZAPARINA
http://purl.obolibrary.org/obo/CHEBI_6532;LOPERAMIDA
http://purl.obolibrary.org/obo/DRON_00012681;TEICOPLANINA
http://purl.obolibrary.org/obo/DRON_00012972;CASPOFUNGINA
http://purl.obolibrary.org/obo/CHEBI_28384;VITAMINA K
http://purl.obolibrary.org/obo/CHEBI_28934;VITAMINA D2
http://purl.obolibrary.org/obo/CHEBI_2567;ÁCIDO ALENDRÔNICO
http://purl.obolibrary.org/obo/CHEBI_27786;HIDROXOCOBALAMINA
http://purl.obolibrary.org/obo/CHEBI_18243;DOPAMINA
http://purl.obolibrary.org/obo/CHEBI_6933;MIDODRINA
http://purl.obolibrary.org/obo/DRON_00017860;DOMPERIDONA
http://purl.obolibrary.org/obo/CHEBI_5775;HIDRALAZINA
